qid	docno	rel
5	4333	0
5	5120	0
5	4552	0
5	3985	1
5	4510	0
5	4615	0
5	4174	0
5	3893	1
5	3528	0
5	2817	0
5	4164	0
5	3317	0
5	3319	0
5	3808	1
5	4734	0
5	3885	1
5	5006	0
5	3899	1
5	3833	1
5	3997	0
5	3348	0
5	5212	0
5	4544	0
5	4584	0
5	4460	0
5	4578	0
5	3984	0
5	5210	0
5	4639	0
5	5545	0
5	3106	0
5	4025	0
5	3134	0
5	3903	1
5	5026	0
5	5028	0
5	5062	0
5	4171	0
5	5036	0
5	3137	0
5	4208	0
5	3102	0
5	4009	1
5	2819	0
5	4006	0
5	4030	0
5	3928	1
5	3951	1
5	3652	0
5	3681	0
5	4003	0
5	4695	0
5	4029	0
5	3628	0
5	4545	0
5	5116	0
5	4769	0
5	4543	0
5	4736	0
5	4963	0
5	5531	0
5	4286	0
5	4549	0
5	4970	0
5	4969	0
5	5537	0
5	4966	0
5	3580	0
5	5554	0
5	5448	0
5	4426	0
5	5553	0
5	5613	0
5	5447	0
5	4417	0
5	4482	0
5	5580	0
5	5623	0
5	3710	0
5	5487	0
5	3093	0
5	4481	0
5	4902	0
5	5496	0
5	4919	0
6	2879	1
6	4268	1
6	3833	2
6	4254	2
6	2882	1
6	5430	1
6	2907	1
6	3835	0
6	4640	2
6	4256	2
6	4882	1
6	4809	2
6	2871	1
6	3111	1
6	4255	1
6	4745	1
6	4107	1
6	2880	1
6	2861	2
6	5427	1
6	5442	2
6	5428	2
6	4647	1
6	2881	1
6	3760	1
6	4650	2
6	3625	0
6	4517	1
6	3528	2
6	5404	1
6	5171	1
6	3573	1
6	5148	1
6	4170	1
6	3805	1
6	2908	1
6	5096	2
6	5429	1
6	4593	2
6	2818	2
6	4641	1
6	3327	1
6	4652	1
6	4267	1
6	4265	1
6	3242	1
6	4644	1
6	4029	2
6	4734	1
6	5101	1
6	4879	1
6	4257	1
6	4260	1
6	4404	1
6	3822	0
6	4262	2
6	3568	1
6	3119	1
6	3827	1
6	3583	1
6	3575	1
6	5097	2
6	4418	1
6	4951	1
6	3995	1
6	2832	1
6	4506	1
6	5100	2
6	5110	1
6	4307	1
6	4651	2
6	3113	1
6	3581	2
6	3920	2
6	3239	1
6	4097	1
6	2838	1
6	3837	1
6	2859	2
6	3828	0
6	4463	2
6	4642	2
6	4613	1
6	3513	1
6	2913	2
6	3592	2
6	4588	1
6	4263	1
6	3259	2
6	5245	1
6	3986	1
6	3213	0
6	3785	2
6	5374	1
6	3926	1
6	3330	0
6	2926	2
6	2912	1
6	4258	2
6	5113	2
7	4688	1
7	5621	1
7	3805	1
7	3836	0
7	5614	1
7	5622	1
7	4860	1
7	4279	0
7	3835	0
7	4863	1
7	4095	1
7	4658	1
7	4660	1
7	5619	1
7	4093	1
7	3379	0
7	4866	1
7	4084	0
7	2901	1
7	3837	0
7	4104	0
7	4463	1
7	4867	1
7	4434	1
7	3196	0
7	5198	0
7	5617	1
7	3493	0
7	5615	1
7	5618	1
7	3485	0
7	3489	0
7	5616	1
7	5620	1
7	3469	0
7	4865	1
7	5443	0
7	4872	1
7	3259	1
7	4862	1
7	4305	1
7	5444	0
7	4655	1
7	4661	0
7	4439	1
7	4491	0
7	4184	1
7	4179	1
7	4436	1
7	4594	0
7	4185	1
7	3376	0
7	5495	0
7	5260	0
7	5365	0
7	2952	0
7	2900	1
7	5259	0
7	5321	0
7	4321	0
7	4356	1
7	5421	0
7	4389	0
7	2828	0
7	4800	0
7	3650	0
7	4351	0
7	4352	1
7	5371	0
7	3715	0
7	3747	0
7	4743	1
7	4097	0
7	3502	0
7	5395	0
7	2816	1
7	2876	0
7	4313	1
7	5273	0
7	4146	0
7	3765	1
7	3867	0
7	4724	0
7	4690	0
7	3057	0
7	4915	0
7	4348	1
7	5265	0
7	5367	0
7	4914	0
7	5086	0
7	4170	0
7	4346	1
7	4953	0
7	5594	0
7	3500	0
7	3790	0
7	3675	0
7	4349	0
7	4156	0
7	4063	0
7	4850	0
7	3920	2
7	5414	0
7	2836	0
7	5179	0
7	4871	1
7	4864	1
7	4880	0
7	4861	1
7	5258	0
7	2912	0
7	4857	2
7	4742	1
7	3510	0
7	4168	0
7	4859	1
7	5252	0
7	3919	2
7	3240	0
7	5368	0
7	3992	2
7	4809	1
7	3991	2
7	3239	0
7	4208	0
7	4659	1
7	5405	0
7	3625	0
7	3978	1
7	3918	1
7	3100	0
7	4307	1
7	4115	0
7	4974	1
7	4164	1
7	2997	0
7	4741	1
7	4858	1
7	4288	0
7	4868	1
7	4813	1
7	2923	0
7	4312	1
7	4116	0
7	3010	1
7	4737	1
7	3934	2
7	3979	2
7	4654	1
7	3513	2
7	3525	2
7	2838	0
7	4493	0
7	2818	2
7	3640	1
7	2899	1
7	4125	0
7	4449	0
7	4745	1
7	4472	0
7	3504	1
7	3523	1
7	3980	2
7	3528	2
7	2860	1
7	3932	2
7	4814	1
7	5369	0
7	4520	0
7	4979	0
7	2814	0
7	4314	2
7	4973	1
7	3517	1
7	5254	0
7	3532	1
7	4418	0
7	4792	0
7	3104	0
7	4487	0
7	4734	1
7	5251	0
7	4121	0
7	4578	1
7	4291	0
7	5373	0
7	4834	0
7	4492	0
7	3102	0
7	3229	0
7	4584	1
7	3330	0
7	4297	0
7	4107	0
7	4957	0
7	3638	0
7	3243	0
7	3326	0
7	3634	0
7	4425	0
7	4963	0
7	5531	0
7	4286	0
7	4549	0
7	4970	0
7	4969	0
7	5537	0
7	4966	0
7	3580	0
7	5554	0
7	5448	0
7	4426	0
7	5553	0
7	5613	0
7	5447	0
7	4417	0
7	4482	0
7	5580	0
7	5623	1
7	3710	0
7	5487	0
7	3093	0
7	4481	0
7	4902	0
7	5496	0
7	4919	0
7	5274	0
7	4513	0
7	5450	0
7	4471	0
7	5469	0
7	5488	0
7	5552	0
7	5419	0
7	5047	0
7	5454	0
7	5466	0
7	5522	0
7	4635	0
7	5137	0
7	5310	0
7	5445	0
7	5461	0
7	5467	0
7	4369	0
7	4416	0
7	4934	0
7	5317	0
7	5465	0
8	4389	0
8	4848	0
8	4960	1
8	4271	0
8	5019	0
8	3362	1
8	4387	0
8	5475	0
8	3360	1
8	4374	0
8	4101	0
8	5535	0
8	4958	0
8	3222	0
8	4623	1
8	5139	0
8	4242	1
8	5462	1
8	4592	0
8	4251	0
8	4778	0
8	5351	0
8	4092	0
8	5291	0
8	4365	0
8	4591	0
8	3751	0
8	4081	0
8	4626	0
8	4109	0
8	5452	1
8	5464	1
8	4106	0
8	4247	0
8	4392	0
8	4599	0
8	4604	0
8	5271	0
8	4400	0
8	5328	0
8	4461	0
8	5297	0
8	5477	0
8	3738	0
8	5394	0
8	5479	0
8	4368	0
8	5335	0
8	4762	0
8	5458	0
8	4586	0
8	5268	0
8	5454	2
8	5466	0
8	5513	0
8	3496	0
8	3077	1
8	3383	0
8	4239	0
8	3078	1
8	4842	0
8	5455	0
8	4597	0
8	4540	0
8	4766	0
8	5478	0
8	5463	1
8	3376	0
8	5495	0
8	5260	0
8	5365	0
8	2952	0
8	2900	0
8	5259	0
8	5321	0
8	4321	0
8	4356	0
8	5421	0
8	2828	0
8	4800	0
8	3650	0
8	4351	0
8	4352	0
8	5371	0
8	3715	0
8	3747	0
8	4743	0
8	4097	0
8	3502	0
8	5395	0
8	2816	0
8	2876	0
8	4313	0
8	5273	0
8	4146	0
8	3765	0
8	3867	0
8	4724	0
8	4690	0
8	3057	0
8	4348	0
8	5265	0
8	5367	0
8	3790	0
8	4170	0
8	4346	0
8	3368	1
8	4536	1
8	4618	0
8	5352	0
8	4234	1
8	4502	1
8	4539	1
8	3365	0
8	4622	0
8	2841	1
8	3357	1
8	4538	1
8	2840	0
8	4248	0
8	3071	0
8	5354	0
8	3356	1
8	3359	0
8	4541	0
8	4250	1
8	5358	0
8	5350	1
8	4628	1
8	4236	1
8	4537	1
8	4245	0
8	4625	1
8	3369	0
8	2842	0
8	3741	1
8	5457	1
8	3358	0
8	3364	1
8	3757	0
8	3367	0
8	4240	1
8	3422	1
8	4253	1
8	4499	0
8	4596	0
8	5481	0
8	4880	0
8	5459	1
8	3753	0
8	5348	1
8	5129	0
8	3736	0
8	4627	0
8	2943	0
8	4542	1
8	3230	0
8	4246	0
8	3361	1
8	3423	0
8	4494	0
8	4237	0
8	5460	1
8	4249	0
8	3209	0
8	5423	0
8	3075	0
8	4497	0
8	4238	0
8	3366	0
8	2814	0
8	4621	0
8	3072	1
8	3363	0
8	3345	0
8	5123	0
8	3076	0
8	4241	0
8	4620	0
8	2825	0
8	4624	0
8	5357	1
8	3420	1
8	3139	0
8	5453	0
8	4252	0
8	3188	0
8	4521	0
8	4963	0
8	5531	0
8	4286	0
8	4549	0
8	4970	0
8	4969	0
8	5537	0
8	4966	0
8	3580	0
8	5554	0
8	5448	0
8	4426	0
8	5553	0
8	5613	0
8	5447	0
8	4417	0
8	4482	0
8	5580	0
8	5623	0
8	3710	0
8	5487	0
8	3093	0
8	4481	0
8	4902	0
8	5496	0
8	4919	0
8	5274	0
8	4513	0
8	5450	0
8	4471	0
8	5469	1
8	5488	0
8	5552	0
9	3348	0
9	5024	2
9	4339	1
9	4774	1
9	4307	0
9	5206	2
9	5021	2
9	3419	2
9	5207	2
9	4334	2
9	3413	2
9	4782	2
9	5205	2
9	4332	2
9	3652	2
9	3415	1
9	4770	2
9	3414	2
9	4338	1
9	4780	2
9	5213	2
9	4778	1
9	5212	2
9	4771	1
9	3320	1
9	5214	1
9	5211	2
9	5558	1
9	4144	1
9	4777	1
9	4445	1
9	3317	1
9	5029	1
9	4769	1
9	5028	1
9	4333	1
9	2891	1
9	3417	1
9	5031	1
9	4253	1
9	5033	1
9	5023	2
9	4773	1
9	5022	2
9	5210	1
9	5111	1
9	4776	1
9	4781	2
9	4772	1
9	3321	1
9	4335	1
9	3418	1
9	4336	1
9	5352	0
9	3649	1
9	5027	1
9	4155	1
9	4851	1
9	4783	1
9	5032	1
9	3416	1
9	4775	1
9	3319	1
9	5561	1
9	4150	0
9	4779	2
9	3651	1
9	5025	1
9	4521	1
9	5268	1
9	4236	0
9	4337	1
9	3356	0
9	4732	1
9	4854	0
9	3054	1
9	3815	0
9	3230	0
9	4250	0
9	3358	0
9	4784	1
9	5030	1
9	4908	1
9	4248	0
9	4911	1
9	5120	0
9	5464	0
9	2841	0
9	4154	0
9	5356	0
9	4143	0
9	4852	1
9	4153	0
9	5026	2
9	5208	1
9	3859	1
9	4848	0
9	3364	0
9	4540	0
9	4245	0
9	3318	1
9	4251	0
